# 世应定位规则

## 一、什么是世应？

**世爻**：代表**求测者本人**（"我"）
**应爻**：代表**对方 / 所占之事**（"他"）

在六爻卦中，世应位置**由卦所属的八宫和游魂/归魂位置决定**，不同的卦世应位置不同。

## 二、八宫的世应规则

每个宫由8个卦组成，按爻变次序分别对应不同的世爻位置：

**乾宫为例**（其他宫同理）：

| 序号 | 卦名 | 位置说明 | 世爻位 | 应爻位 |
|------|------|----------|--------|--------|
| 1 | 乾为天 | 本宫首卦（八纯卦）| 上爻（第6爻）| 三爻（第3爻）|
| 2 | 天风姤 | 一世卦（初爻变）| 初爻（第1爻）| 四爻（第4爻）|
| 3 | 天山遁 | 二世卦（初、二爻变）| 二爻（第2爻）| 五爻（第5爻）|
| 4 | 天地否 | 三世卦（初、二、三爻变）| 三爻（第3爻）| 六爻（第6爻）|
| 5 | 风地观 | 四世卦（初至四爻变）| 四爻（第4爻）| 初爻（第1爻）|
| 6 | 山地剥 | 五世卦（初至五爻变）| 五爻（第5爻）| 二爻（第2爻）|
| 7 | 火地晋 | 游魂卦 | 四爻（第4爻）| 初爻（第1爻）|
| 8 | 火天大有 | 归魂卦 | 三爻（第3爻）| 六爻（第6爻）|

## 三、总结规律

**世爻位置规律**：

| 卦性 | 世爻位置 | 应爻位置 |
|------|----------|----------|
| 八纯卦（本宫首卦）| 上爻 | 三爻 |
| 一世卦 | 初爻 | 四爻 |
| 二世卦 | 二爻 | 五爻 |
| 三世卦 | 三爻 | 上爻（六爻）|
| 四世卦 | 四爻 | 初爻 |
| 五世卦 | 五爻 | 二爻 |
| 游魂卦 | 四爻 | 初爻 |
| 归魂卦 | 三爻 | 上爻 |

**规律**：**世爻与应爻相隔三爻**（间隔3位）。

- 若世在初，则应在四
- 若世在二，则应在五
- 若世在三，则应在上
- 若世在四，则应在初
- 若世在五，则应在二
- 若世在上，则应在三

## 四、六十四卦世应位置总表

### 乾宫

| 卦名 | 世 | 应 |
|------|----|----|
| 乾为天 | 6 | 3 |
| 天风姤 | 1 | 4 |
| 天山遁 | 2 | 5 |
| 天地否 | 3 | 6 |
| 风地观 | 4 | 1 |
| 山地剥 | 5 | 2 |
| 火地晋 | 4 | 1 |
| 火天大有 | 3 | 6 |

### 坎宫

| 卦名 | 世 | 应 |
|------|----|----|
| 坎为水 | 6 | 3 |
| 水泽节 | 1 | 4 |
| 水雷屯 | 2 | 5 |
| 水火既济 | 3 | 6 |
| 泽火革 | 4 | 1 |
| 雷火丰 | 5 | 2 |
| 地火明夷 | 4 | 1 |
| 地水师 | 3 | 6 |

### 艮宫

| 卦名 | 世 | 应 |
|------|----|----|
| 艮为山 | 6 | 3 |
| 山火贲 | 1 | 4 |
| 山天大畜 | 2 | 5 |
| 山泽损 | 3 | 6 |
| 火泽睽 | 4 | 1 |
| 天泽履 | 5 | 2 |
| 风泽中孚 | 4 | 1 |
| 风山渐 | 3 | 6 |

### 震宫

| 卦名 | 世 | 应 |
|------|----|----|
| 震为雷 | 6 | 3 |
| 雷地豫 | 1 | 4 |
| 雷水解 | 2 | 5 |
| 雷风恒 | 3 | 6 |
| 地风升 | 4 | 1 |
| 水风井 | 5 | 2 |
| 泽风大过 | 4 | 1 |
| 泽雷随 | 3 | 6 |

### 巽宫

| 卦名 | 世 | 应 |
|------|----|----|
| 巽为风 | 6 | 3 |
| 风天小畜 | 1 | 4 |
| 风火家人 | 2 | 5 |
| 风雷益 | 3 | 6 |
| 天雷无妄 | 4 | 1 |
| 火雷噬嗑 | 5 | 2 |
| 山雷颐 | 4 | 1 |
| 山风蛊 | 3 | 6 |

### 离宫

| 卦名 | 世 | 应 |
|------|----|----|
| 离为火 | 6 | 3 |
| 火山旅 | 1 | 4 |
| 火风鼎 | 2 | 5 |
| 火水未济 | 3 | 6 |
| 山水蒙 | 4 | 1 |
| 风水涣 | 5 | 2 |
| 天水讼 | 4 | 1 |
| 天火同人 | 3 | 6 |

### 坤宫

| 卦名 | 世 | 应 |
|------|----|----|
| 坤为地 | 6 | 3 |
| 地雷复 | 1 | 4 |
| 地泽临 | 2 | 5 |
| 地天泰 | 3 | 6 |
| 雷天大壮 | 4 | 1 |
| 泽天夬 | 5 | 2 |
| 水天需 | 4 | 1 |
| 水地比 | 3 | 6 |

### 兑宫

| 卦名 | 世 | 应 |
|------|----|----|
| 兑为泽 | 6 | 3 |
| 泽水困 | 1 | 4 |
| 泽地萃 | 2 | 5 |
| 泽山咸 | 3 | 6 |
| 水山蹇 | 4 | 1 |
| 地山谦 | 5 | 2 |
| 雷山小过 | 4 | 1 |
